decimal_token,unicode_scalar
7627,U+9C81
7628,U+9C96
7629,U+9C82
7630,U+9C87
7631,U+9C8B
7632,U+9C90
7633,U+9C8A
7634,U+9C91
7635,U+9C94
7636,U+9C98
7637,U+9C8D
7638,U+9C9E
7639,U+9C9C
7640,U+9C9B
7641,U+9CA7
7642,U+9CA4
7643,U+9CA0
7644,U+9CA8
7645,U+9CAD
7646,U+9CB5
7647,U+9CB3
7648,U+9C93
7649,U+9CB2
7650,U+9CB8
7651,U+9CAB
7652,U+9CA9
7653,U+9CCA
7654,U+9CBD
7655,U+9CC5
7657,U+9CA1
7658,U+9CC3
7659,U+9CCF
7660,U+9CD2
7661,U+9CA5
7662,U+9CCD
7663,U+9CCC
7664,U+9CB6
7665,U+9CD7
7666,U+9CC0
7667,U+9CD6
7668,U+9CDD
7669,U+9C9F
7670,U+9C8E
7671,U+9C99
7672,U+9CE3
7673,U+9CDE
7674,U+9CD4
7675,U+9CDC
7676,U+9CD8
7677,U+9CAE
7678,U+9C88
7679,U+9C84
7680,U+9E1F
7682,U+9E20
7683,U+51EB
7685,U+51E4
7686,U+9E23
7687,U+9E22
7689,U+9E31
7690,U+9E29
7691,U+9E28
7693,U+9E26
7696,U+9E33
7697,U+9E2E
7698,U+9E2A
7699,U+9E2F
7700,U+9E2D
7701,U+9E30
7702,U+9E32
7703,U+9E3F
7704,U+9E3D
7707,U+9E3A
7708,U+9E48
7709,U+9E45
7710,U+9E43
7711,U+9E44
7712,U+9E41
7713,U+9E49
7714,U+9E46
7715,U+9E4C
7717,U+9E4A
7718,U+9E51
7720,U+9E4F
7721,U+9E4D
7723,U+9E59
7724,U+9E55
7725,U+9E57
7726,U+9E5C
7727,U+83BA
7729,U+9E64
7731,U+9E61
7732,U+9E5A
7733,U+9E52
7735,U+9E27
7737,U+9E58
7738,U+9E63
7739,U+9E62
7740,U+9E5E
7741,U+9E21
7743,U+9E25
7744,U+9E67
7746,U+9E65
7747,U+9E37
7748,U+9E36
7750,U+9E6B
7751,U+9E70
7752,U+9E6D
7753,U+9E6A
7754,U+9E69
7756,U+9E6C
7757,U+9E6F
7759,U+9E34
7760,U+9E2C
7761,U+9E66
7762,U+9E3E
7764,U+9E73
7765,U+9E42
7767,U+5364
7770,U+76D0
7771,U+9E7E
7772,U+71B5
7773,U+9E7F
7774,U+9E82
7775,U+94C8
7776,U+9E80
7778,U+9E87
7779,U+9E88
7780,U+9E8B
7783,U+9E91
7784,U+9E92
7785,U+9E93
7787,U+4E3D
7790,U+9E9D
7792,U+9E9F
7795,U+6DAE
7796,U+9EA6
7800,U+9EB9
7801,U+84B4
7802,U+9EBB
7803,U+9EBD
7804,U+9EBE
7806,U+9EC4
7808,U+9EC9
7809,U+94CA
7810,U+9ECD
7811,U+9ECF
7812,U+9ECE
7814,U+6E9A
7815,U+9ED1
7816,U+9ED4
7817,U+9ED8
7818,U+9EDB
7819,U+9EDC
7820,U+70B9
7821,U+9EDD
7822,U+9EE0
7823,U+9EE5
7824,U+9EE7
7826,U+9EEF
7829,U+9EE1
7830,U+9EE9
7831,U+50A3
7832,U+9EF9
7833,U+9EFB
7834,U+9EFC
7835,U+949B
7836,U+9EFE
7837,U+9F0B
7839,U+9F0C
7842,U+9F0D
7843,U+94BD
7844,U+9F0E
7845,U+9F10
7847,U+9F12
7849,U+9F13
7851,U+9F17
7853,U+9F19
7856,U+7FB0
7857,U+9F20
7858,U+9F22
7860,U+9F2C
7861,U+9F2F
7862,U+9F39
7863,U+9F37
7864,U+91A3
7865,U+9F3B
7867,U+9F3E
7870,U+94FD
7871,U+9F50
7872,U+658B
7874,U+9F51
7875,U+83FE
7876,U+9F7F
7877,U+9F80
7878,U+9F81
7879,U+9F82
7880,U+9F83
7881,U+9F84
7882,U+9F86
7883,U+9F88
7886,U+9F89
7887,U+9F8A
7889,U+9F8B
7890,U+816D
7891,U+9F8C
7893,U+9F99
7894,U+5390
7895,U+9F9A
7896,U+9F9B
7897,U+8214
7898,U+9F9F
7899,U+70C3
7900,U+9FA0
7903,U+695F
7904,U+916E
7905,U+833C
7906,U+70D4
7907,U+948D
7908,U+4F64
7909,U+70F7
7910,U+70EF
7911,U+8785
7912,U+6C19
7913,U+9170
7914,U+9CD5
7915,U+8368
7916,U+57AD
7917,U+94F1
7918,U+9487
7919,U+9571
7920,U+94DF
7921,U+94D5
7923,U+9CDF
7924,U+87D1
7925,U+7903
7926,U+9517
7927,U+916F
8001,U+4E07
8002,U+4E18
8003,U+4E52
8004,U+4E53
8005,U+752D
8006,U+5B6C
8010,U+4E48
8012,U+4E69
8015,U+4E8D
8016,U+4E93
8017,U+4E98
8021,U+4EC2
8022,U+4EC9
8024,U+4F03
8026,U+4F3D
8028,U+4F2B
8032,U+4F7C
8034,U+4F74
8035,U+4F6B
8037,U+4FA2
8044,U+4F23
8045,U+4FC5
8046,U+4F21
8051,U+4FB4
8053,U+5022
8055,U+5034
8056,U+5014
8059,U+5072
8064,U+506C
8067,U+504C
8072,U+50EC
8079,U+5121
8080,U+50A9
8093,U+515A
8094,U+51C3
8096,U+51CF
8099,U+51A8
8104,U+525E
8105,U+5282
8106,U+523F
8113,U+52CB
8116,U+5306
8120,U+540B
8123,U+5431
8125,U+544E
8126,U+542C
8131,U+549A
8134,U+54A5
8135,U+54C6
8136,U+54BB
8139,U+5459
8142,U+5457
8143,U+5511
8145,U+5557
8146,U+552A
8147,U+553C
8148,U+5550
8149,U+554D
8150,U+5536
8156,U+551D
8165,U+556F
8166,U+560C
8167,U+5520
8168,U+5659
8172,U+5452
8174,U+54D2
8178,U+5686
8181,U+56AD
8182,U+5456
8183,U+565C
8185,U+55BE
8186,U+5543
8188,U+56DD
8189,U+56E1
8191,U+570A
8197,U+572F
8198,U+572A
8199,U+58F3
8201,U+577B
8205,U+577F
8206,U+5787
8208,U+579E
8209,U+57A4
8210,U+579A
8211,U+578C
8213,U+579F
8214,U+5795
8217,U+57C2
8219,U+57B8
8222,U+57CC
8224,U+57D5
8230,U+5809
8231,U+580E
8232,U+5800
8233,U+580C
8237,U+5853
8239,U+580D
8241,U+57DA
8242,U+586C
8243,U+5871
8244,U+585D
8245,U+583D
8247,U+5865
8250,U+5895
8255,U+57B1
8259,U+5899
8262,U+5892
8263,U+5785
8268,U+593C
8280,U+59D8
8281,U+5A12
8289,U+5A65
8292,U+5A84
8293,U+5A9E
8295,U+5AAE
8296,U+5A7F
8299,U+5A73
8300,U+5A34
8301,U+59A9
8302,U+5AD2
8304,U+5B43
8311,U+5B56
8320,U+5C72
8321,U+5C74
8322,U+5C7C
8324,U+5C99
8325,U+5C8D
8326,U+5C9C
8327,U+5CA8
8328,U+5CAC
8329,U+5C9E
8330,U+5CC3
8331,U+5CC7
8335,U+5CF1
8338,U+5D1E
8339,U+5D2E
8342,U+5D3D
8343,U+5D34
8344,U+5CE3
8348,U+5D93
8349,U+5D04
8354,U+5CBF
8360,U+5DEF
8363,U+5E5E
8369,U+5E84
8373,U+5ED2
8375,U+5EBC
8381,U+5F02
8382,U+5F0C
8383,U+5F0E
8384,U+7519
8388,U+5FEA
8421,U+6261
8422,U+6266
8423,U+6283
8428,U+63B0
8429,U+62F6
8432,U+6343
8436,U+631C
8438,U+63AE
8439,U+63F8
8445,U+63CE
8448,U+63F6
8452,U+6422
8453,U+63FE
8459,U+6421
8464,U+6477
8466,U+643F
8469,U+6326
8471,U+63FF
8473,U+63B8
8479,U+63B1
8489,U+655C
8490,U+656B
8494,U+658F
8502,U+6600
8504,U+660A
8508,U+665F
8510,U+6667
8512,U+667E
8513,U+668B
8514,U+668C
8518,U+6654
8519,U+66A7
8530,U+6760
8533,U+6745
8537,U+677B
8552,U+681D
8557,U+684B
8558,U+6812
8559,U+681F
8560,U+686C
8565,U+67A7
8566,U+68D1
8569,U+68F8
8572,U+6911
8574,U+6959
8575,U+6940
8576,U+6942
8584,U+691D
8586,U+692B
8587,U+6A47
8589,U+6A8E
8591,U+686A
8592,U+679F
8593,U+69DC
8594,U+6A91
8596,U+6AB4
8599,U+6A71
8601,U+6A65
8603,U+6989
8632,U+6BDA
8633,U+6BF5
8635,U+6C1E
8636,U+6C1F
8637,U+6C28
8638,U+6C27
8639,U+6C25
8640,U+6C26
8641,U+6C22
8642,U+6C30
8644,U+6C2E
8645,U+6C29
8646,U+6C15
8647,U+6C18
8648,U+6C1A
8659,U+6C3F
8660,U+6C46
8661,U+6C84
8662,U+6C87
8671,U+6D34
8673,U+6D8C
8677,U+6D64
8680,U+6D7C
8681,U+6DD6
8685,U+6DE0
8688,U+6CA8
8692,U+6E0C
8693,U+6DFC
8694,U+6E32
8697,U+6E8F
8700,U+6EB4
8701,U+6EC9
8702,U+6ECF
8708,U+6F37
8709,U+6F89
8712,U+6CB5
8714,U+6EE2
8715,U+700C
8731,U+707A
8732,U+7085
8741,U+70F1
8743,U+712F
8746,U+7131
8759,U+71B3
8761,U+71CB
8763,U+70E8
8781,U+726E
8786,U+7287
8787,U+7284
8799,U+72E8
8805,U+7306
8811,U+7303
8813,U+7315
8814,U+737E
8819,U+73A5
8823,U+73FA
8825,U+743C
8826,U+7437
8827,U+7430
8828,U+73D0
8829,U+73F2
8830,U+7444
8831,U+7442
8832,U+7454
8833,U+7462
8834,U+740F
8835,U+746D
8840,U+74A9
8842,U+7477
8853,U+750F
8858,U+7548
8859,U+7583
8864,U+75A2
8871,U+75E4
8873,U+7603
8875,U+7604
8876,U+7608
8877,U+760C
8880,U+762D
8883,U+7605
8884,U+7652
8895,U+767F
8901,U+76F9
8904,U+771A
8905,U+7722
8915,U+777D
8918,U+779F
8919,U+77AB
8926,U+77EC
8928,U+77FD
8931,U+7822
8932,U+7823
8933,U+7820
8935,U+781D
8938,U+7837
8943,U+7850
8944,U+7845
8947,U+786D
8948,U+786A
8951,U+789A
8955,U+78B3
8956,U+78B6
8962,U+78E1
8965,U+785A
8968,U+791E
8969,U+7877
8970,U+7852
8981,U+799A
8983,U+79A4
8993,U+7A16
9002,U+7ABF
9005,U+7ADC
9010,U+7B58
9018,U+7BE5
9020,U+7C09
9023,U+7C30
9024,U+7C5D
9035,U+7C9E
9036,U+7CA6
9037,U+7CAE
9040,U+7CBD
9041,U+7CC5
9048,U+7CCC
9053,U+7EBC
9055,U+7EB0
9057,U+7EC1
9064,U+7EF2
9065,U+7F02
9069,U+7EEC
9071,U+7F11
9088,U+7F7E
9090,U+8288
9107,U+8071
9112,U+80AA
9113,U+80DB
9115,U+8109
9116,U+80C6
9120,U+811E
9126,U+8116
9131,U+814C
9136,U+8198
9140,U+81D1
9141,U+8191
9152,U+8222
9153,U+8228
9154,U+823A
9166,U+8313
9167,U+8298
9171,U+8345
9173,U+832C
9174,U+83A6
9181,U+835D
9185,U+8460
9186,U+84EA
9190,U+82C1
9191,U+84F7
9195,U+85B8
9213,U+8652
9223,U+86AC
9227,U+8753
9230,U+8764
9231,U+8793
9236,U+8797
9237,U+87B5
9240,U+87E2
9241,U+880B
9242,U+86F4
9244,U+882D
9260,U+88E2
9268,U+895E
9278,U+89DC
9287,U+8BC7
9294,U+8BE8
9300,U+8C09
9301,U+8C30
9317,U+8C6E
9322,U+8D20
9328,U+8DB1
9332,U+8DE4
9337,U+8E26
9338,U+8E2A
9345,U+8E69
9349,U+8E7C
9351,U+8E9E
9363,U+8F72
9368,U+8F9A
9374,U+8FEE
9380,U+908B
9386,U+9098
9390,U+90C8
9392,U+90DA
9395,U+90EB
9398,U+90D3
9401,U+90FE
9409,U+911A
9410,U+9123
9428,U+9191
9432,U+917E
9433,U+917D
9437,U+948B
9438,U+9490
9440,U+9492
9442,U+9491
9443,U+94AB
9445,U+94AD
9446,U+9498
9448,U+94CD
9449,U+94BB
9450,U+94C6
9453,U+94BC
9456,U+94D0
9459,U+94EC
9462,U+92C6
9465,U+9502
9467,U+9512
9468,U+94A1
9472,U+94D4
9475,U+9528
9477,U+952C
9478,U+9516
9480,U+9520
9481,U+951E
9482,U+936A
9484,U+94E1
9485,U+9541
9486,U+9496
9487,U+9533
9490,U+954F
9493,U+9549
9494,U+94E9
9495,U+93CA
9496,U+84E5
9497,U+938F
9503,U+9566
9505,U+950F
9506,U+9568
9507,U+9563
9509,U+9561
9510,U+9562
9514,U+9527
9515,U+946B
9527,U+95F9
9532,U+963D
9552,U+9754
9555,U+977A
9557,U+977C
9560,U+97A8
9576,U+988B
9577,U+988C
9581,U+9899
9594,U+9966
9600,U+998A
9601,U+998E
9606,U+9983
9615,U+9A75
9622,U+9AA6
9623,U+9A89
9629,U+9AC1
9639,U+9C80
9641,U+9C85
9643,U+9C92
9646,U+9CB0
9647,U+9CBB
9648,U+9CB7
9649,U+9C97
9650,U+9CC7
9651,U+9C9D
9652,U+9CC6
9653,U+9CC4
9654,U+9CA2
9655,U+9CA6
9656,U+9CB1
9657,U+9CB4
9658,U+9CC1
9660,U+9CCE
9661,U+9CE2
9662,U+9C9A
9663,U+9CD9
9664,U+9CE0
9665,U+9CBF
9667,U+9CDB
9676,U+9E35
9677,U+9E53
9679,U+9E56
9681,U+9E54
9684,U+9E74
9690,U+9EB8
9694,U+9EDF
